SchoolName,CourseName,Approval,State,Webpage,Telephone
"1st Coast MaritimeLLC",Assistance Towing,"Any applicant who successfully completes the Assistance Towing (FSTCML-42)course within one year of application will satisfy the requirements of 46 CFR11.482(b) to add an Assistance Towing endorsement to any national officerendorsement as Operator of Uninspected Passenger Vessels (OUPV) or Mate orMaster on vessels of less than 200 GRT.",GA,,8432002085
"1st Coast MaritimeLLC","Operator ofUninspectedPassenger Vessels(OUPV)","Any applicant who has successfully completed your Operator of UninspectedPassenger Vessels (OUPV) (FSTCML -340) course and presents your Certificate ofTraining within one year of the completion of training, will satisfy theexamination requirements of 46 CFR 11.201(j)(1) for original issuance, 46 CFR10.227(1)(iii) for renewal, and 46 CFR 10.227(i)(1) for reissuance of a merchantmariner endorsement as Operator of Uninspected Passenger Vessels (OUPV)Upon Near Coastal, or Great Lakes and Inland, or Inland Waters.  The coursecompletion certificate issued upon successful completion of this course is validfor one application which results in the issuance of an endorsement(s) and maynot be used for future application transactions.",GA,,8432002085
"1st Coast MaritimeLLC","Upgrade OUPV ToMaster 100 Tons","Any applicant who has successfully completed your Upgrade OUPV to Master100 Tons (FSTCML-530) course and presents your Certificate of Training withinone year of the completion of training, will satisfy all examination requirementsfor upgrade of a merchant mariner credential from OUPV Near Coastal, or GreatLakes and Inland, or Inland Waters to a credential of Master of Vessels of lessthan 100 gross registered tons upon Near Coastal, or Great Lakes & Inland, orInland Waters; OR, increase the scope of a credential of Master of Vessels of lessthan 100 gross registered tons upon Great Lakes and Inland, or Inland Waters toMaster of Vessels of less than 100 gross registered tons upon Near CoastalWaters.  The course completion certificate issued upon successful completion ofthis course is valid for one application which results in the issuance of anendorsement(s) and may not be used thereafter for application transactions.",GA,,8432002085
3Bs Captain's School,Assistance Towing,"Any applicant who has successfully completed your Assistance Towing(BBBCAS-42) course and presents your Certificate of Training within one year ofthe completion of training, will satisfy the examination requirements of 46 CFR11.482(b) for an Assistance Towing endorsement to be added to any deckcredential for service upon vessels of not more than 200 gross tons.",MD,"#http://www.captainsschool.com#",8885989598
SchoolName,CourseName,Approval,State,Webpage,Telephone
3Bs Captain's School,"Operator ofUninspectedPassenger Vessels(OUPV)","Any applicant who has successfully completed your Operator of UninspectedPassenger Vessels (OUPV) (BBBCAS-340) course and presents your Certificate ofTraining within one year of the completion of training, will satisfy theexamination requirements of 46 CFR 11.201(j)(1) for original issuance, 46 CFR10.227(e)(1)(iii) for renewal, and 46 CFR 10.227(i)(1) for reissuance of a merchantmariner endorsement as Operator of Uninspected Passenger Vessels (OUPV)Upon Near Coastal, or Great Lakes and Inland, or Inland Waters.  The coursecompletion certificate issued upon successful completion of this course is validfor one application which results in the issuance of an endorsement(s) and maynot be used for future application transactions.",MD,"#http://www.captainsschool.com#",8885989598
3Bs Captain's School,"Operator ofUninspectedPassenger Vessels(OUPV) (Inland)","Any applicant who has successfully completed your Operator of UninspectedPassenger Vessels (OUPV) (Inland) (BBBCAS-349) course and presents yourCertificate of Training within one year of the completion of training, will satisfythe examination requirements of 46 CFR 11.201(j)(1) for original issuance, 46 CFR10.227(1)(iii) for renewal, and 46 CFR 10.227(i)(1) for reissuance of a merchantmariner endorsement as Operator of Uninspected Passenger Vessels (OUPV)Upon Inland Waters.  The course completion certificate issued upon successfulcompletion of this course is valid for one application which results in the issuanceof an endorsement(s) and may not be used for future application transactions.",MD,"#http://www.captainsschool.com#",8885989598
SchoolName,CourseName,Approval,State,Webpage,Telephone
3Bs Captain's School,"Upgrade OUPV ToMaster 100 Tons","Any applicant who has successfully completed your Upgrade OUPV to Master100 Tons (BBBCAS-530) course and presents your Certificate of Training withinone year of the completion of training, will satisfy all examination requirementsfor upgrade of a merchant mariner credential from OUPV Near Coastal, or GreatLakes and Inland, or Inland Waters to a credential of Master of Vessels of lessthan 100 gross registered tons upon Near Coastal, or Great Lakes & Inland, orInland Waters; OR, increase the scope of a credential of Master of Vessels of lessthan 100 gross registered tons upon Great Lakes and Inland, or Inland Waters toMaster of Vessels of less than 100 gross registered tons upon Near CoastalWaters.  The course completion certificate issued upon successful completion ofthis course is valid for one application which results in the issuance of anendorsement(s) and may not be used thereafter for application transactions.",MD,"#http://www.captainsschool.com#",8885989598
